"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25","S26","S27","S28","S29","S30"
"MATR3",9.96,10.19,8.15,9.98,9.28,8.88,7.98,8.19,9.88,9.59,8.6,9.2,9.33,7.79,8.48,9.63,9.36,9.51,9.06,9.67,9.53,9.93,9.73,9.87,9.06,10.25,9.99,8.07,8.26,9.58
"PTGES3",10.57,10.77,10.14,10.61,10.52,11.15,11.06,9.8,10.69,10.92,10.11,9.99,10.9,10.42,10.44,11.33,10.42,10.46,10.04,10.6,10.61,10.5,10.69,10.9,11.07,11.38,11.17,9.75,10.02,11.76
"WARS",10.23,10.6,9.26,10.58,8.07,8.13,9.33,11.16,10.74,11.21,8.48,8.25,10.07,8.76,9.68,10.01,10.99,10.67,8.52,9.65,10.17,9.35,9.86,9.86,8.86,9.53,9.83,9.56,9.73,8.73
"SET",10.32,10.84,9.8,10.64,9.84,11.61,11.13,9.7,10.64,10.46,10.07,10.02,10.66,10.05,10.88,10.91,10.99,11.13,9.85,9.68,10.57,10.01,10.1,10.22,11.12,9.99,10.59,10.57,10.41,12.42
"NDRG1",9.27,9.68,8.15,8.59,11.96,12.9,11.49,9.79,8.87,8.64,7.81,8.62,8.86,8.11,8.65,8.71,8.98,8.92,7.47,9.8,8.26,8.66,9.09,8.12,8.08,8.51,8.57,9.28,10,11.58
"UBB",12.5,12.7,12.99,12.73,11.68,12.37,12.18,12.77,12.72,12.86,12.16,12.01,12.67,11.97,13.25,12.71,12.68,12.61,11.65,12.94,12.87,12.64,12.55,12.56,13.06,12.77,12.55,12.51,12.67,13.49
"PFN1",11.73,11.72,11.95,11.95,10.45,12.04,12.49,11.33,11.59,11.9,11.2,10.01,12.31,11.41,11.51,12.25,12.43,11.93,10.29,11.65,11.97,11.68,11.88,12.31,12.12,12.03,11.92,11.73,11.65,11.72
"PTPRF",8.96,9.47,7.84,9.38,11.5,10.32,8.32,7.59,7,8.14,7.96,8.1,8.45,7.84,8.27,9.35,8.12,8.27,7.18,9.03,9.49,9.04,9.52,9.4,9.07,8.73,9.45,7.75,7.34,10.15
"YWHAZ",10.75,10.64,10.14,10.77,11.34,11.57,11.14,9.59,10.51,11.14,10.01,9.59,10.77,10.29,10.57,11.05,10.4,10.75,9.1,10.9,10.71,10.62,10.81,11.12,11.24,11.27,10.94,10.38,10.29,10.4
"SOD1",11.17,11.19,11.44,11,10.39,10.93,10.56,10.78,11.23,11.59,9.7,10.03,11.5,10.21,11.31,11.38,11.22,11.34,9.79,11.56,11.19,11.12,11.03,11.16,11.64,11.29,11.1,11.38,11.5,12.41
"HDLBP",9.89,10.29,10.12,9.46,10.11,10.08,10.31,10.97,10.87,11.12,8.97,8.92,10.94,9.22,10.33,10.83,10.8,10.95,9.03,10.37,10.2,9.89,10.02,10.18,10.18,9.46,10.11,10.83,10.71,10.07
"MARCKSL1",8.91,9.54,8.33,9.16,8.9,9.68,8.05,9.07,9.06,9.6,8.35,8.68,8.96,8.63,8.76,8.82,8.78,8.95,8.63,8.37,9.6,9.18,8.66,8.65,8.36,8.65,9.03,8.76,8.42,11.06
"GABARAP",11.21,11.23,10.47,10.65,10.16,10.84,9.88,10.79,11.56,11.03,9.65,9.78,10.95,9.46,11.54,10.95,11.15,11.05,9.42,11.02,11.27,11.41,10.7,11.01,10.61,10.74,10.47,11.02,11.51,12.07
"NUCB1",9.86,9.87,9.22,9.37,9.22,8.5,8.4,9.99,9.8,9.63,9.61,9.4,9.42,9.13,9.8,9.12,9.65,9.56,10.41,9.81,9.74,9.91,9.62,9.18,8.35,8.96,9.16,10.05,10.22,7.86
"LDHA",12.36,12.44,11.76,12.44,12.59,13.39,12.9,12.46,11.95,12.54,11.99,11.24,12.49,12.31,11.69,13.03,12.41,12.46,12.12,12.81,12.29,11.99,12.44,12.25,13.2,12.9,12.78,11.81,12.22,12.9
"GNB2L1",12.52,12.31,12.5,12.35,11.53,13.01,13.51,13.33,13.22,12.91,11.19,10.71,12.58,11.41,12.97,12.85,12.92,12.67,11.42,12.13,12.23,12.78,12.25,12.33,13.02,12.52,12.36,12.67,12.72,13.35
"SSR2",10.88,10.97,10.55,10.91,10.24,10.12,9.65,10.69,10.98,10.89,10.07,9.98,10.91,9.68,10.83,11.33,10.79,10.85,10.18,10.97,11.24,10.91,10.8,11.47,11.3,11.3,11.08,10.77,11.17,10.78
"P4HB",12.75,12.84,11.7,12.46,11.68,11.41,11.74,12.6,12.74,12.7,13.05,13.11,12.61,12.85,11.89,12.71,12.79,12.73,12.61,12.95,12.88,12.93,12.89,12.92,11.83,12.69,12.87,11.46,12.69,12.18
"SLC25A5",10.37,10.21,10.36,10.76,11.1,11.94,12.58,9.9,10.68,10.96,9.5,8.77,10.53,9.57,10.2,11.23,10.71,10.76,8.79,10.12,10.16,10.17,10.17,10.75,11.6,11.4,10.66,11.15,11.16,12.51
"PHB",8.04,8.21,9.62,8.53,8.24,9.25,9.73,8.98,8.3,8.96,7.99,7.79,8.78,9.47,8.54,9.02,8.61,8.6,8.01,8.74,8.4,8.47,8.76,9.28,9.11,9.22,8.98,9.06,9.2,10.09
"S100A11",10.32,10.85,11.52,10.05,12.16,13.03,12.87,10.33,11.32,11.28,10.1,9.96,11.55,10.71,11.31,11.77,10.87,11.66,9.2,11.85,10.59,10.66,10.9,11.62,11.56,10.79,11.19,11.12,11.83,10.48
"CTSA",10.5,10.67,10.62,10.17,8.89,7.48,7.58,10.51,11.08,10.46,8.91,8.74,10.27,8.65,10.91,10.14,10.67,10.65,8.57,10.31,10.88,10.63,10.55,10.3,9.86,10.1,10.32,11.47,11.34,7.35
"TOMM20",9.9,10.16,9.91,10.01,9.57,9.67,9.67,9.74,9.81,10.2,10.33,10.58,10.14,9.89,9.01,10.35,9.72,10.25,9.68,10.28,9.95,10.09,10.08,10.25,9.68,10.35,10.11,8.78,9.52,10.34
"CD63",12.58,12.64,13.83,12.5,12.56,12.48,11.7,13.23,12.84,12.69,12.43,12.51,12.65,12.46,13.59,12.82,12.97,12.83,12.12,13.13,12.93,13.03,12.87,13.06,13.15,12.87,12.95,14.03,13.59,11.79
"SPARC",12.73,12.74,13.39,12.54,9.99,10.11,9.68,14.06,12.64,12.38,12.66,12.48,12.06,12.01,13.54,12.51,12.94,12.43,11.92,12.73,12.57,13.08,13.06,12.9,12.74,12.11,12.94,11.83,12.73,3.92
"DNAJB1",8.49,8.49,8.77,7.95,9.92,9.62,9.81,8.54,8.75,8.63,8.57,8.16,8.22,9.09,8.7,8.37,8.81,8.67,9.02,8.97,8.56,8.71,8.51,8.84,8.71,8.79,8.45,8.09,8.67,8.66
"UBE2D3",10.82,10.68,9.83,10.78,10.06,10.72,9.91,8.7,10.78,11.02,9.55,8.39,10.7,9.5,10.43,10.85,10.71,10.79,9.66,10.69,10.82,10.7,10.7,10.96,10.89,10.83,10.81,9.47,9.67,10.1
"XBP1",9.05,9.24,6.88,9.37,9.61,8.52,8.5,8.54,9.01,8.6,7.97,8.22,8.43,8.36,8.6,8.87,8.99,8.52,8.98,8.76,9.14,8.71,9.19,9.11,8.78,8.7,8.78,7.6,7.82,8.24
"LAPTM4A",12.33,11.74,11.83,12.09,12.02,11.35,9.86,11.7,12,11.55,10.18,11.59,11.66,9.74,12.38,11.44,11.8,11.27,10.15,12.13,12.15,12.26,12.15,11.66,12.01,11.64,11.68,11.74,12.19,10.58
"RPL32",12.52,12.37,12.55,12.46,12.08,13.2,13.65,13.56,13.01,13.19,12.96,12.74,12.83,12.68,13.13,12.92,13.1,12.82,12.33,12.27,12.4,12.66,12.22,12.6,12.62,12.43,12.49,13.12,13.06,13.7
"CD81",12.07,12.06,11.88,11.79,11.67,11.11,10.54,11.41,12,11.66,11.54,11.75,11.71,10.51,11.75,11.37,12.08,11.82,11.59,12.26,12.23,12.27,12.05,11.78,11.07,11.83,11.77,11.81,11.92,10.13
"PTTG1IP",10.82,11.25,11.31,11.06,10.33,10.17,10.41,11.73,11.16,11.08,11.53,11.65,11.01,11.12,10.23,11.17,10.97,11.12,10.25,11.36,11.51,11.2,11.06,11.04,10.82,10.88,10.72,11.21,11.72,9.6
"GLO1",9.7,9.97,9.03,9.96,10.11,10.7,10.62,9.61,9.91,10.31,10.07,9.92,10.22,10.1,9.71,10.38,10.08,10.41,10.14,10.03,9.96,10.17,10.07,10.14,10.05,10.54,10.13,9.66,9.92,11.54
"UBE2L3",9.99,9.89,10.09,10.25,9.78,10.95,9.82,9.74,10.06,10.39,10.4,9.66,10.52,10.78,10.38,10.66,10.28,10.5,9.76,10.43,10.3,10.2,10.43,10.3,11.31,10.65,10.57,9.13,9.25,10.72
"SFRS11",8.78,9.02,8.03,9.01,9.12,9.01,8.39,8.28,9.39,9.87,8.82,8.85,9.14,8.74,9.38,9.13,9.05,9.28,8.45,9.01,8.59,9.15,8.99,8.93,8.39,8.8,8.96,7.79,8.19,9.04
"SF3B3",7.53,7.9,8.27,8.21,8.3,8.08,9.3,8.35,8.22,8.11,8.41,7.96,8.06,8.59,8.12,8.39,8.27,8.3,7.87,7.38,7.27,7.51,7.89,8.1,8.45,8.84,8.39,8.45,8.68,8.7
"EEF1G",12.84,12.58,12.71,12.64,12.33,13.13,13.88,14.01,13.19,12.91,13.05,13.04,12.71,13.13,13.21,12.82,12.97,12.73,12.75,12.2,12.72,12.79,12.2,12.46,13.05,12.26,12.36,13.7,13.52,13.68
"HSPA9",9.58,9.94,8.81,9.61,9.44,8.93,9.51,8.94,9.93,9.38,9.22,8.69,9.66,9.58,9.37,10.12,9.8,10.45,8.86,10.4,9.38,9.14,9.68,10.22,9.06,10.23,10.27,8.99,8.96,10.24
"DDX24",9.21,9.31,9.03,9.01,9.1,8.51,8.63,8.87,9.53,9.56,8.99,8.61,9.72,8.77,8.77,9.17,9.31,9.35,8.83,9.88,9.32,9.47,9.1,9.32,8.92,9.6,9.18,9.14,9.35,9.6
"PPP2R1A",9.19,9.38,10.35,9.49,9.29,9.84,10.14,9.54,9.86,9.79,10.17,9.88,9.57,10.05,9.35,9.58,9.83,9.76,9.85,9.68,9.54,9.51,9.58,9.59,9.41,9.6,9.31,10.38,10.34,9.45
"GSN",10.62,10.78,11.13,10.12,10.59,9.93,10.31,9.64,10.39,10.1,9.7,10.23,10.11,9.99,10.51,10.1,10.38,10.29,9.95,10.48,10.47,11.22,11.03,10.29,9.01,10.38,10.14,10.58,11.34,6.04
"HK1",9.57,9.73,9.52,9.41,10.1,10.68,10.55,9.47,9.07,9.85,9.46,9,10.05,9.5,9.03,10.01,9.71,10.21,9.37,9.92,9.06,9.32,9.79,9.86,10,10.89,10.29,10.32,10.36,10.15
"KDELR2",11.48,11.27,10.91,11.23,9.98,10.7,10.07,11.21,11.33,11.39,10.76,10.26,11.86,10.41,11.79,11.91,11.51,11.73,10.33,11.58,11.75,11.27,11.69,11.73,11.4,11.26,11.54,11.49,11.45,10.05
"NPC2",10.17,10.51,10.64,9.91,10.67,10.93,10.99,9.92,10.59,10.27,10.65,10.84,10.34,10.17,10.69,10.53,10.26,10.17,10.57,10.55,11.14,11.21,10.2,10.47,10.08,9.95,9.96,10.68,10.74,9.84
"DYNLL1",11.72,11.95,11.21,11.75,11.36,12.21,10.85,9.93,11.02,11.19,11.26,10.65,11.63,11.13,11.16,11.3,10.88,10.82,10.78,11.84,11.98,11.65,11.54,11.59,12.44,11.43,11.51,10.68,10.57,11.95
"LITAF",9.91,10.01,9.08,10.08,9.7,10.52,10.15,8.99,10.25,10.55,8.3,8.37,10,7.71,10.43,9.43,10.56,10.32,8.41,9.5,9.81,10.44,9.68,9.38,9.92,9.55,9.57,10.58,9.88,9.27
"EEF1B2",12.15,11.98,11.84,12,11.85,12.68,12.32,12.35,12,11.75,12.18,12.01,11.85,12.46,12.29,11.87,11.73,11.85,12.34,12.08,11.91,11.93,11.84,11.79,12.67,11.75,11.91,11.87,11.94,12.43
"GOT2",9.14,9.22,8.62,9.59,9.13,9.66,9.55,8.43,8.65,9.41,8.82,8,9.9,9.06,8.7,9.44,9.48,9.79,8.28,8.88,8.92,9.22,8.88,9.49,9.49,9.89,9.3,8.51,8.77,11.23
"FKBP1A",10.8,10.82,11.29,10.81,10.81,11.75,11.13,10.57,10.24,10.7,11.43,10.51,10.99,11.01,10.65,10.78,10.6,10.64,10.37,11.67,11.27,10.81,11.1,11.09,11.56,11.25,10.75,11.33,11.41,10.34
"ACADVL",8.18,9.07,9.34,8.6,9.49,9.06,9.19,9.48,8.6,9.19,10.01,10.01,9.68,9.5,8.14,9.31,8.52,8.94,10.22,9.32,9,8.68,9.25,9.33,8.9,9.42,9.22,9.87,9.78,10.01
"MAPRE1",9.93,10.45,9.71,10.07,9.5,9.82,9.59,9.65,9.62,9.81,10.41,10.13,9.92,10.38,9.63,10.23,9.8,9.96,10.29,9.9,10.49,10.03,9.94,10.35,10.21,10.2,10.16,10.26,10.13,10.02
"OS9",10.5,10.67,9.81,10.49,10.46,9.48,8.65,10.19,10.43,10.3,10.04,10.58,10.18,10.06,10.31,9.54,10.36,10.17,10.58,10.13,10.57,10.3,10.17,9.58,9.58,9.7,9.93,10.91,10.71,9.76
"RPL7",13.33,13.24,13.45,13.26,13.33,14.24,14.06,14.41,13.41,13.35,13.36,13.47,13.03,13.18,14.05,13.26,13.3,13,13.28,12.84,13.06,13.3,12.93,13.22,14.16,13.03,13.05,13.93,13.69,14.63
"SKP1",12.46,12.3,11.77,12.19,11.89,12.36,11.27,11.65,11.95,12.13,10.03,9.44,11.94,9.54,12.02,12.15,11.79,11.78,10.13,12.33,12.1,12.23,12.26,12.16,12.53,12.08,11.98,11.28,11.62,12.63
"ACTR1A",8.86,8.99,9.61,8.89,8.05,9.02,9.84,9.65,9.03,8.91,7.86,8.02,9.11,8.25,8.57,9.1,9.12,8.89,7.75,9.07,9.21,9.05,9.02,9.11,9.24,9.28,9.02,9.95,9.45,8.05
"CAPRIN1",10.35,10.17,10.08,10.4,9.83,10.32,9.88,9.45,10.59,10.68,10.8,10.25,10.23,11.09,10.08,10.63,10.39,10.56,10.56,10.65,10.35,10.36,10.6,10.59,10.45,10.96,10.44,9.17,9.43,9.48
"RPL10",12.21,12.16,12.79,11.94,11.96,12.78,13.45,13.42,12.89,12.91,10.46,10.28,12.3,10.29,13.01,12.59,12.78,12.7,10.33,11.9,11.94,12.5,12.02,12.32,12.59,12.34,12.17,13.22,12.93,12.76
"PPP1CC",9.94,9.8,8.17,10,9.33,9.13,9.41,7.86,9.7,9.84,8.4,8.64,9.69,9.17,8.6,10.21,9.68,9.61,8.66,8.98,9.49,9.61,9.34,9.53,9.53,10.29,9.73,8.38,8.12,10.8
"ACTR2",9.77,9.73,8.89,9.35,9.07,9.91,9.04,8.96,9.14,9.28,10.52,10.24,9.17,10.56,8.73,9.85,9.18,9.51,10.04,10.06,9.91,9.8,10.14,10.18,9.8,10.38,10.27,7.44,8.06,7.15
"PTP4A1",9.88,9.52,8.22,9.52,9.61,9.5,9.08,9.74,9.37,9.62,9.95,10.15,9.41,10.02,8.67,9.88,8.92,9.29,9.94,9.71,9.6,8.72,9.11,9.6,9.1,9.41,9.83,9.18,9.41,9.33
"ARF3",9.22,9.57,9.02,9.69,8.7,9.73,8.62,9.02,9.18,9.7,8.95,8.99,9.64,9.79,9.36,9.3,9.21,9.06,8.3,9.54,9.6,9.39,9.29,9.83,9.6,9.58,9.33,9.1,9.27,10.21
"GPX1",10.98,11.29,11.16,11.03,10.26,11.38,11.77,10.96,11.59,11.69,9.7,8.71,11.3,8.83,10.6,11.38,11.34,11.66,9.09,10.66,11.03,11.07,10.83,11.11,10.65,11.17,10.52,10.84,11.2,10.56
"PGK1",11.89,11.78,10.86,11.77,12.03,12.78,12.16,11.85,10.97,11.62,11.48,11.52,11.54,11.34,10.75,11.82,11.35,11.15,10.97,12.04,11.87,11.34,11.72,11.26,11.79,11.76,11.95,10.6,11.08,12.03
"SUMO3",9.33,9.66,9.04,9.31,8.52,9.15,9.35,8.81,9.69,9.82,9.57,9.07,9.65,9.74,8.54,9.77,9.75,10.04,9.48,9.5,8.9,9.49,9.33,9.62,8.98,10.24,9.21,8.03,8.71,9.55
"RPS27",12.73,12.71,12.57,12.81,12.62,13.3,13.15,13.43,13.12,12.86,10.31,10.81,12.7,9.63,13.53,12.66,12.87,12.56,11.47,12.18,12.55,12.79,12.33,12.31,13.2,12.33,12.38,12.93,13,13.98
"TPP1",10.01,10.03,9.2,9.1,9.84,8.96,8.74,9.56,9.76,9.3,8.78,9.11,9.05,8.43,9.94,8.34,9.55,9.42,9.49,9.03,9.36,10.42,9.65,8.65,8.33,9.32,9.13,10.06,10.12,8.37
"GNB1",10.15,10.34,10.11,10.08,9.85,10.61,10.65,10.09,10.35,10.36,10.13,10.04,10.58,9.87,10.38,10.84,10.64,10.46,10.25,10.79,10.45,10.36,10.48,10.87,10.36,10.44,10.58,9.99,10.43,10.7
"NUMA1",8.02,8.12,8.24,8.04,8.15,7.75,7.31,8.28,8.05,8.06,7.84,7.98,7.61,8.61,7.26,8.01,8.37,7.7,8.23,7.13,7.23,8.49,7.79,7.75,7.77,8.21,7.86,8.63,9.08,8.45
"FTH1",12.81,12.54,13.71,12.24,11.74,13.1,13.22,14.03,13.79,13.42,12.7,12.04,13.16,12.51,13.01,12.72,13.38,13.26,11.37,12.89,12.62,12.82,12.48,12.79,12.73,12.25,12.49,12.89,13.54,12.27
"RAN",10.39,10.64,11.41,10.9,10.97,11.89,12.18,10.78,10.16,10.61,8.13,8.3,10.74,8.78,10.46,11.36,10.45,10.85,8.31,11.1,10.48,10.57,11.07,11.56,11.91,11.67,11.5,10.96,11.03,11.94
"CAPN1",7.92,8.7,8.84,8.31,8.76,8.44,9.93,8.08,8.41,8.67,8.15,7.19,8.67,8.19,8.63,8.53,8.43,8.61,7.85,8.34,8.44,8.5,8.26,8.79,8.48,7.76,8.61,9.45,9.37,7.28
"SFRS2",9.88,10.2,11.05,10.2,10.37,10.11,11.63,10.33,10.36,10.4,10.54,10.02,10.53,10.53,10,11.62,11.01,11.2,9.94,10.15,9.91,10.47,10.35,10.68,10.97,11.04,10.85,10.33,11.01,11.18
"CALU",12.48,12.26,12.18,11.93,10.8,10.32,9.69,12.45,12.09,12.04,11.8,12.02,12.26,12.2,12.4,12.22,12.1,11.78,12.6,12.47,12.49,12.43,12.68,12.38,12.19,12.12,12.62,12.33,12.74,8.96
"NFE2L1",9.88,10.2,9.66,9.53,11.37,9.91,9.69,9.81,10.24,10.1,10.07,10.37,10.3,9.76,9.96,10.08,10.34,10.13,10.03,10.62,9.82,10.04,10.23,10.29,10.06,9.82,10.15,10.16,10.23,9.2
"ARL6IP5",11.51,11.48,11.09,11.3,11.61,11.37,9.69,10.47,10.72,10.58,11.13,11.48,10.95,10.87,10.93,10.21,10.08,10.31,11.19,11.56,11.93,11.76,11.36,10.59,10.56,11.04,10.76,10.39,11.04,10.83
"DPYSL2",10.83,10.67,8.11,10.7,6.33,8.16,7.81,9.44,10.89,10.48,10.09,10.41,10.24,10.23,10.13,10.47,10.96,10.59,10.47,9.27,10.61,10.32,10.52,9.59,9.61,9.6,9.67,8.11,9.05,6.43
"RPLP1",12.87,12.59,13.16,12.79,12.47,13.44,13.98,13.93,13.27,13.28,11.97,12.64,13.01,12.51,13.67,13.08,13.24,12.95,12.44,12.64,12.61,13.11,12.7,12.7,13.34,12.59,12.67,13.54,13.38,13.78
"CTSD",8.29,8.43,8.61,7.64,9.3,7.48,9.2,8.38,8.7,8.65,7.79,8.13,7.91,6.91,7.43,7.98,8.73,8.28,8.14,8.57,8.22,8.53,8.17,7.83,6.33,7.81,7.89,9.08,8.89,7.09
"MAT2A",8.95,9.7,9.98,9.56,9.87,9.72,8.83,9.5,10.14,10.07,8.78,8.66,9.74,9.1,9.97,9.87,10.36,10.05,8.88,9.58,9.71,9.09,9.4,9.25,9.74,9.91,9.96,9.51,9.8,10.44
"LAMC1",12.35,11.23,10.66,11.61,10.54,9.43,9.12,10.58,11.16,10.88,10.4,10.2,11.16,10.23,11.64,11.61,11.47,11.6,10.14,11,11.95,11.69,12.31,11.95,11.12,10.88,11.57,10.62,10.58,9.76
"FAM120A",10.92,11.15,10.08,10.83,10.87,11.57,10.27,9.51,11.08,10.94,10.77,10.8,10.99,11.02,11.01,10.98,10.74,10.8,11.05,10.58,10.73,10.93,10.88,11,11.38,11.15,11.1,8.97,8.94,11.33
"BZW1",10.39,10.62,10.08,10.68,10.17,10.66,10.21,9.96,10.49,10.48,10.29,10.28,10.3,10.02,10.16,10.88,10.27,10.42,10.11,10.77,10.32,10.19,10.51,10.55,10.64,10.84,10.83,9.94,10.05,9.87
"ATF4",11.45,11.35,11.32,11.31,10.63,11.23,12.52,12.88,11.9,11.65,10.43,9.98,11.19,10.59,11.81,11.19,12.1,11.8,10.24,10.52,10.93,10.96,11.41,11.44,11.39,11.1,11.19,11.92,11.86,11.69
"RPS15A",12.45,12.38,12.9,12.32,12.55,13.39,13.84,13.89,12.76,12.54,11.91,11.92,12.29,11.61,13.3,12.57,12.83,12.28,11.09,12.07,12.31,12.72,12.06,12.45,13.04,12.56,12.18,13.27,13.2,13.56
"ANXA5",12.08,12.3,12.19,12,9.9,10.85,10.51,12.09,11.97,11.84,12.69,12.32,12.08,12.48,12.49,12.06,11.9,12,12.14,12.58,12.34,11.92,12.39,12.4,12.47,11.79,12.41,12.56,12.74,9.13
"LRP1",10.41,10.31,9.44,9.6,8.31,7.71,5.98,10.07,10.02,9.45,9.27,9.87,9.51,9.03,10.76,9.11,9.81,9.37,9.35,9.28,10.12,10.02,9.97,9.21,8.65,8.91,9.39,10.7,10.71,5.85
"PSMB7",9.97,10.07,10.33,10.08,10.1,10.52,10.17,9.74,10.31,10.67,9.6,9.04,10.75,9.91,10.01,10.59,10.5,10.38,9.28,9.94,10.05,10.08,9.97,10.32,11.21,10.48,10.15,10.2,10.24,11.08
"PEA15",10.68,11.25,11.24,10.27,9.42,10.27,9.16,9.41,10.67,10.54,10.76,10.1,11.17,10.02,10.57,11.02,11.3,11.28,9.94,11.58,11.13,10.94,11.08,11.45,11.16,10.52,10.82,10.5,10.36,9.29
"ECH1",8.32,8.31,9.25,8.56,8.56,8.88,9.89,9.37,8.08,8.1,8.54,8.7,7.75,8.02,8.41,7.52,8.16,8.07,8.68,7.71,8.55,8.18,8.32,7.34,7.99,7.76,7.87,9.02,9.24,10.12
"ODC1",9.46,10.44,9.85,10.26,10.29,10.22,11.81,9.31,9.7,10.29,9.1,8.37,10.95,9.34,9.15,11.26,10.35,10.72,8.59,10.44,9.29,8.87,10.06,11.08,10.75,11.25,10.83,9.62,9.73,12.93
"IQGAP1",9.07,9.54,9.04,9.12,10.43,9.85,9.22,7.19,9.77,9.66,8.93,8.35,9.58,8.03,9.31,10.8,9.58,10.32,9.07,9.6,9.82,9.37,9.51,9.62,9.13,8.99,9.51,8.65,8.96,6.48
"XRCC6",10.55,10.69,11.12,10.88,10.91,10.7,11.44,10.69,11.05,10.96,9.99,9.84,11.58,10.15,10.46,11.72,11.01,11.09,10.3,10.55,10.58,10.57,10.73,10.96,11.15,11.4,11.13,11.04,10.93,11.72
"ACO2",8.14,8.46,8.97,8.35,9.32,7.81,9.1,8.24,7.75,8.92,8.37,7.07,9.22,7.32,7.77,8.07,8.34,8.27,7.86,7.93,7.93,7.93,8.13,8.47,8.13,8.71,8.08,8.84,8.71,8.5
"SPARCL1",6,6.15,5.06,6.27,6.02,5.47,7.17,7.03,4.21,4.54,5.58,5.57,5.53,4.75,6.84,5.6,5.17,4.29,7.48,5.08,5.72,5.95,6.02,5.5,6.5,5.19,5.76,4.93,5.58,5.78
"MCL1",9.92,10.03,9.94,9.89,11.43,11.37,11.36,10.52,9.48,9.92,8.88,8.95,9.79,9.64,9.77,9.82,10.11,9.56,9.31,9.94,9.94,9.96,9.76,10.67,9.77,9.72,9.79,10.59,10.77,10.01
"HSPA1A",9.76,10.15,8.87,9.66,9.35,9.7,8.29,8.73,10.29,9.09,9.32,9.32,9.8,9.47,9.15,9.8,10.05,9.77,9.98,9.78,9.68,10.52,9.81,9.64,9.61,9.48,10,7.73,9.13,2.29
"SARS",9.99,10.35,9.86,9.99,9.94,9.94,10.49,10.6,10.64,10.28,9.38,9.53,10.32,10.23,10.4,10.25,10.68,10.6,9.2,10.03,9.97,9.53,10.07,10.72,9.84,10.14,10.17,10.51,10.39,9.79
"TMBIM6",10.92,10.98,11.32,11.17,11.15,10.55,10.84,11.32,10.74,10.56,9.9,9.61,10.74,8.49,11.31,10.63,10.88,10.85,10.53,11.12,11.41,11.11,11.27,11.54,11.12,11.46,11.11,11.23,11.25,10.66
"LMAN2",8.25,8.2,9.32,8.68,8.71,8.22,8.99,10.02,8.64,8.8,8.6,8.59,8.85,8.93,9.39,8.88,8.95,8.28,9.01,8.66,8.64,7.71,8.14,8.82,8.49,8.27,8.13,9.82,9.4,8.03
"HSPD1",10.92,11.37,10.65,11.51,11.65,11.56,11.91,10.52,10.89,11.37,10.38,9.17,11.28,10.9,10.21,11.74,10.83,11.42,9.42,11.4,10.97,10.67,11.16,11.58,11.97,12.23,11.85,11.26,11.12,13.55
"ZYX",10.32,10.39,10.61,9.71,8.85,9.37,9.88,10.5,10.1,9.7,8.75,8.36,10.68,9.4,9.71,10.86,10.59,10.9,8.28,10.18,10.09,10.57,10.78,11.08,10.34,10.09,10.46,10.95,10.44,7.98
"RPL12",13.09,13.04,13.54,13.05,12.56,14.02,14.67,14.56,13.05,13.26,12.23,12.51,12.75,12.3,13.66,12.76,13.17,12.98,12.12,12.4,12.93,13.16,12.46,12.65,13.41,12.63,12.57,14.56,14.02,14.16
"CIRBP",8.69,9.09,9.44,9.31,8.1,7.19,9.05,10.68,10.06,10.25,9.52,10.05,10.02,9.13,9.07,9.88,9.73,9.91,9.52,9.07,8.8,9.47,8.69,8.97,8.96,9.38,8.81,10.4,10.45,9.53
"CCT7",9.17,9.74,9.96,9.38,9.55,9.75,10.32,9.42,9.23,9.66,7.45,7.56,10.29,8.25,9.01,10.2,9.95,10.03,7.07,9.3,9.55,9.2,9.48,10,10.21,10.15,9.82,9.91,10.15,10.36
"PSME1",10.16,10.11,9.15,9.99,9.46,10.38,9.64,9.81,10.4,10.33,9.2,8.45,10.51,8.91,10.72,9.53,10.58,10.61,9.15,9.47,10.34,10.18,9.87,10.07,10.17,9.97,9.42,10,10.02,10.83
"PAFAH1B1",8.21,7.76,8.56,7.88,8.26,8.34,8.08,8.16,7.9,8.65,8.71,7.87,8.67,8.66,7.5,8.6,8.2,8.14,7.85,8.32,7.88,7.89,8.27,8.62,8.56,8.75,8.29,8.25,8.69,7.67
"ATP5O",10.61,10.29,10.25,10.33,10.2,11.06,10.8,9.89,10.62,10.86,10.93,10.31,10.46,11.19,10.69,10.57,10.38,10.37,10.84,10.17,10.52,10.46,10.01,10.19,10.85,10.87,9.94,10.8,10.73,11.65
"RPS15",12.55,12.58,13.11,12.69,12.45,13.47,13.67,13.34,13.24,13.32,12.23,11.78,12.93,12.74,13.36,13.11,13.31,12.97,12.29,12.37,12.64,12.87,12.3,12.62,13.62,12.63,12.53,13.33,13.2,14.24
"PSMD8",9.42,10.04,10.37,9.76,9.38,10.3,10.48,9.81,10.25,10.6,8.64,8.45,10.83,8.32,10.45,10.69,10.52,10.54,8.3,10.53,10.2,10.1,9.8,10.86,11.01,10.3,10.14,10.89,10.66,10.81
"TPI1",11.23,11.34,10.98,11.22,10.56,12.07,11.63,11.39,10.88,11.81,10.58,10.73,11.53,10.78,10.87,11.98,11.74,11.63,10.46,11.63,11.26,10.64,11.28,11.23,12.02,11.82,11.67,11.6,11.67,12.63
