	Ensembl	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
44	ENSG00000130203	652.3350280000001	736.360676	329.392666	920.706457	486.383351	125.994828	244.01419199999998	162.887606	377.394397	152.129206	9.613789	70.9993	1008.538083	950.464991	762.890939	230.21339700000001	923.127994	712.426326	18.901011999999998	1005.4470560000001	177.164248	931.0755439999999	534.608554	104.282127	81.047669	95.067601	226.76744100000002	114.57053700000002	664.9061780000001	1060.262297	193.40268400000002	12.059371	1001.609058	83.74831	214.77235499999998	202.526938	86.038843	1031.36034	603.71427	7.062702000000001	10.373930999999999	229.451302	62.996359999999996	388.08132	54.86414	81.179769	1038.570298	352.816323
45	ENSG00000120885	344.813138	463.55692	349.576852	155.539821	937.514542	543.773822	418.3352	756.530733	104.064447	208.277894	945.409549	863.402505	76.87706999999999	62.529286	272.802555	752.279397	305.360924	357.404231	656.592925	365.45912999999996	589.261805	373.734266	246.026462	285.414547	575.202581	90.86031899999999	2329.960484	449.982172	29.766398	72.672288	110.87913200000001	18.200994	327.370684	1256.675267	390.344302	937.398265	54.015221999999994	148.30360100000001	73.70749	848.5979560000001	829.00219	432.73987400000004	17.337864	203.329676	19.272129999999997	90.028038	319.255748	510.35828399999997
46	ENSG00000133112	977.9778259999999	1153.334757	685.503244	896.3077949999999	760.406725	933.2791990000001	730.531604	705.120398	634.589126	566.005612	1004.872094	1068.510313	952.779535	832.57519	818.303566	893.745501	1060.1213380000002	872.1180949999999	951.031567	651.210597	1078.532388	823.864598	801.831366	784.834308	855.1527470000001	556.854066	965.339588	655.672138	643.429192	846.702225	669.901721	12.995002000000001	848.798191	848.8475080000001	743.726317	945.471657	85.335241	940.427384	851.465835	936.0482279999999	868.319858	931.831957	55.93813000000001	647.864642	42.344169	64.714736	995.4575050000001	899.223374
47	ENSG00000150477	295.134945	78.434516	90.14909899999999	76.657177	130.902792	184.523168	151.74884	231.15283399999998	492.692301	202.96321799999998	110.46668100000001	132.419012	59.00006	84.471705	138.4157	45.670828	67.56528	121.604041	61.902522999999995	75.76436899999999	108.02233799999999	130.499789	201.755472	96.707734	93.715295	65.17015400000001	96.379145	178.746037	101.376436	127.416894	613.571614	576.133279	406.706474	79.265197	179.577874	153.30908	1085.1408900000001	71.566154	126.117272	96.793826	101.64200600000001	69.661823	940.3857009999999	184.22510400000002	987.2007609999999	903.6735039999999	103.478123	51.232737
48	ENSG00000090382	551.973712	364.962496	354.130653	561.4567059999999	385.940969	162.08654199999998	387.630594	306.189394	314.243529	200.897242	47.277218	190.97222	632.201037	612.805358	800.473876	185.88376200000002	603.356792	322.893999	46.074738	447.520305	385.209456	279.64769900000005	349.60281499999996	203.148477	152.192994	172.329273	201.55178600000002	711.763332	1097.6701269999999	1330.229697	316.631376	5.458793	673.332818	233.168725	344.47977000000003	319.121374	77.64688199999999	1422.299823	685.151332	38.716169	18.678912	147.07966299999998	60.707316000000006	273.080512	37.880028	17.603245	544.0240759999999	357.05348100000003
49	ENSG00000188738	645.1761730000001	93.32079	97.575062	129.297399	201.438573	350.474642	327.534395	361.990568	952.1115369999999	332.557823	148.34083600000002	189.47665	85.875923	100.774297	157.53921100000002	49.337934000000004	76.510976	187.06736	69.650436	120.444668	125.53141399999998	133.462347	317.729202	153.290062	150.120193	81.971553	117.834965	320.012181	123.712554	229.727424	989.682734	490.746254	717.508746	134.779948	303.715896	278.674304	800.253981	72.579139	286.80332999999996	131.978107	154.159663	91.876886	643.66827	637.580632	635.0637059999999	718.0075870000001	170.205176	51.727149
50	ENSG00000177954	838.8101320000001	734.636801	517.1103320000001	610.801567	534.652458	527.000994	436.675372	350.09817200000003	236.238286	223.32878300000002	607.839879	649.839019	511.76981399999994	580.265695	694.723159	753.3284259999999	1170.130709	695.699635	547.192525	429.101894	810.985601	548.8251759999999	466.35024400000003	532.814897	517.892861	1800.611419	597.5442820000001	238.15745299999998	255.915685	583.246638	182.96118	25.048656	516.451867	628.878099	504.260385	706.981712	53.382862	1169.4235410000001	501.771228	545.074092	571.138359	584.002286	59.867414000000004	455.301005	37.892485	24.658427	624.7836570000001	482.787718
51	ENSG00000133138	189.914671	84.423986	99.36641800000001	104.230661	161.675199	276.84188	136.33728	233.94322999999997	556.877344	269.801418	119.46561000000001	131.790132	63.588324	90.30010899999999	151.265171	40.591015999999996	75.35235899999999	130.18233600000002	54.782182999999996	65.56241999999999	129.562633	114.06935700000001	268.840078	113.881947	116.089153	66.245035	133.55827299999999	286.747687	105.419152	168.85687	681.928422	756.9639480000001	283.674241	85.84053399999999	229.15576099999998	278.172894	915.9089849999999	61.929975	131.323649	115.919097	131.772688	86.42598100000001	946.486247	274.78834900000004	809.1883799999999	979.045351	153.77591999999999	38.27811
52	ENSG00000096093	99.285648	17.666483	14.238566	21.287164	23.704531	38.483377000000004	39.915997	40.954219	94.977	37.502756	22.429067	26.001136	10.529994	19.414822	23.269206	10.95335	12.808639999999999	20.339336	14.750779000000001	19.340032	22.814830999999998	18.332832999999997	29.855428999999997	30.293967	24.435633	16.486486	16.289475	40.430021999999994	11.30875	30.390867999999998	116.96738500000001	1145.0374980000001	66.281352	18.212909	41.04493	24.933423	418.032034	14.971926000000002	30.195653999999998	23.538135999999998	19.468884	17.459747	986.736412	79.115742	693.203744	962.6994869999999	26.803214	14.689069
53	ENSG00000133110	516.968008	657.413683	236.136752	160.084174	446.545786	404.329771	519.460359	336.421035	482.36077	594.351235	193.986716	581.088185	693.911998	828.8566639999999	296.556779	379.17315099999996	265.372619	708.146893	382.091598	300.627985	439.43405599999994	668.896538	206.25301000000002	222.15594500000003	900.685845	78.566006	451.978933	321.241037	664.491665	949.6414679999999	157.229927	41.944705	369.620316	1391.224387	365.621369	600.865605	27.912978999999996	1048.240475	1105.358078	246.135446	201.91611799999998	236.718331	65.33864399999999	379.54587999999995	43.708771999999996	24.960076	824.102321	316.561397
54	ENSG00000130066	704.1610860000001	542.462763	386.96184700000003	745.73287	523.194192	228.469809	266.58344500000004	245.91359500000002	235.579965	304.24765099999996	98.834826	208.255925	1090.743585	1103.849341	640.628243	300.107052	666.363489	514.61933	107.379322	722.744776	421.176457	494.74925999999994	551.886011	350.646121	199.911895	182.050951	305.135039	427.429396	911.984499	831.815776	283.082017	6.150617	500.15819500000003	279.943622	280.65468500000003	228.154678	59.918852	884.080845	604.2651139999999	124.50798	96.064366	256.604936	34.028135999999996	380.617366	25.678206	15.291341000000001	661.430376	452.34993499999996
55	ENSG00000153391	271.193369	20.811487	18.151494	21.615956	43.406979	46.318696	113.84705600000001	71.015906	179.693074	72.359751	26.452605	36.066815999999996	17.117854	33.274636	57.211999999999996	11.736766000000001	17.2691	51.947136	16.871086	32.707589	22.291687	31.138059000000002	70.00746099999999	25.499044	29.224712	20.331818	26.751788	60.039688	17.1932	41.124375	265.88192999999995	838.173464	149.621261	35.094557	57.388891	37.918996	735.486115	15.847817000000001	63.427868999999994	16.851141000000002	25.704431	16.201332999999998	829.74185	136.133117	684.2338639999999	619.217579	42.322532	16.799166
56	ENSG00000244734	16.772979	45.859802	47.064362	45.754496	264.27645	102.56682099999999	538.893693	87.741534	252.20604500000002	30.200538	59.923324	129.449778	29.256186	57.18487	43.688556	227.49763900000002	73.606162	123.044615	942.131359	47.246418	30.963409000000002	39.759159000000004	54.836902	1233.357117	140.605947	211.86997799999997	71.881886	254.0078	69.051637	13.442960999999999	321.15934	7.012580000000001	195.977234	497.10480700000005	424.56797300000005	159.92564099999998	29.040865000000004	20.876951000000002	59.701055000000004	151.77531000000002	171.346139	234.08187599999997	20.020687	152.81902	164.014373	20.783767	116.20467099999999	283.000388
57	ENSG00000139329	416.498059	311.674166	631.696598	389.624538	444.46279400000003	449.187678	539.989837	365.550503	164.428212	412.843295	91.422591	421.33636399999995	415.540401	447.617295	575.659858	209.43210200000001	531.181749	798.309459	121.663494	290.01072	432.162553	240.49463300000002	315.02435299999996	295.28539900000004	639.578249	64.666939	394.440523	184.532136	465.56850499999996	612.3064509999999	183.155072	4.6879800000000005	343.186622	676.395616	455.997713	742.240588	18.403241	1170.6998720000001	771.285395	262.49166	55.486036999999996	204.965847	12.163353	441.529997	10.115701	2.391579	1199.370442	296.107729
58	ENSG00000072080	73.794547	65.707994	45.557008	72.279658	133.904999	145.65103100000002	60.881199	123.11228500000001	291.178208	149.21698700000002	67.06374100000001	179.22602	57.273511	80.880578	114.71686399999999	38.675536	46.836146	127.669257	50.944528999999996	62.900473	93.266525	89.11852900000001	105.25186799999999	79.661952	77.82106999999999	69.054377	114.73828300000001	127.347321	108.477309	109.639447	241.47226	650.098897	185.40078400000002	59.520141	151.00696100000002	163.838344	786.691416	64.334316	72.45237	89.022663	85.57559499999999	59.342447	769.20857	78.522123	818.592407	592.606631	62.321769999999994	44.135095
59	ENSG00000197956	664.206853	728.576542	544.025045	444.94554500000004	501.501354	586.416268	448.119405	505.961208	271.376074	287.443117	542.542513	667.6685269999999	431.66227000000003	453.05027699999994	661.016413	539.434109	699.8650349999999	834.868756	635.4549559999999	399.978248	675.098131	793.9175389999999	438.281065	423.594496	559.341685	152.172685	729.127391	442.788205	270.081968	462.635108	233.770863	6.769723	432.95399199999997	890.448658	468.952329	859.478066	38.686913	915.168774	446.470592	596.239976	560.922251	548.387343	22.664862	633.31148	33.393194	15.532962	625.616129	420.65063399999997
60	ENSG00000175899	527.1072059999999	898.017064	510.512817	432.453771	559.3050139999999	538.355321	452.475354	443.01156299999997	208.458072	454.272849	667.966334	788.535799	199.994178	385.147691	489.60063099999996	822.013474	786.085576	685.3273690000001	501.47474500000004	421.340546	832.7669980000001	441.269458	433.359238	471.424559	492.02472800000004	161.025136	788.28492	303.280957	227.311385	404.222498	320.259118	22.577884	471.03042400000004	504.42564400000003	458.51277999999996	464.68829000000005	136.260404	368.997974	365.98855	675.425869	637.623129	941.0221359999999	53.413838	357.884964	68.69341700000001	46.777471000000006	383.30627799999996	455.997199
61	ENSG00000149591	225.30234199999998	579.4897490000001	644.7814	258.19844700000004	566.6568639999999	490.959525	308.59811	424.139867	222.607998	456.523611	852.442108	789.026676	87.02078	288.983241	265.79285699999997	926.993537	290.09668700000003	467.265538	726.444019	252.65336000000002	468.291125	516.413733	382.496892	552.372508	722.01737	134.156456	652.291209	129.13773500000002	93.54512700000001	120.75373300000001	185.807879	0.778944	320.25546099999997	534.6334	407.459965	581.6268809999999	136.832431	145.59176499999998	155.04959	704.628571	806.986547	631.644575	19.831120000000002	248.911706	36.098382	45.926925	185.962723	322.153485
62	ENSG00000125868	203.204251	516.890255	443.196733	177.968874	509.639929	404.371233	241.86330299999997	326.825734	131.242234	301.931151	955.5821390000001	935.830356	75.458703	151.753025	294.466546	624.364507	280.158721	399.532567	711.757734	158.035397	449.59880999999996	336.33065	319.750516	441.28385199999997	586.3241469999999	94.865843	1093.273215	159.754256	80.791829	104.363726	80.110564	5.953454	205.28815	506.289313	356.061486	565.7800900000001	31.629549	183.962389	170.323474	785.5198019999999	778.118422	601.367798	10.45005	115.92471200000001	17.741787	14.933441	169.376621	248.072744
63	ENSG00000136235	436.309846	577.956942	260.137076	764.802315	410.39905600000003	144.815584	281.207094	112.813142	367.10707	193.186873	71.558963	100.677079	576.982219	575.7882480000001	622.167133	164.073753	494.546736	413.99420299999997	65.540964	577.450695	181.63156	348.391291	463.689034	148.144087	123.94606	66.552462	241.25832400000002	233.976749	585.584374	929.580209	260.258984	33.181824	563.452624	113.65247099999999	243.637739	263.437256	87.679937	736.4738990000001	469.78683099999995	74.249527	70.501012	155.086037	74.605297	308.425962	63.941465	58.621283999999996	669.2594280000001	569.105457
64	ENSG00000147604	633.092346	715.996688	355.17424900000003	468.826975	464.53528200000005	387.339404	373.805483	296.394198	205.83262	216.597475	484.30359400000003	686.357559	455.564401	330.455111	602.609965	504.524167	828.030231	650.09515	542.074748	296.63491600000003	699.8974059999999	388.344075	370.068536	370.5261	530.02527	621.595425	812.235166	271.707191	299.11188599999997	413.904003	259.72732	30.094040999999997	426.84851799999996	477.307862	468.350795	569.9441019999999	55.342539	815.889737	426.45344800000004	573.9415849999999	599.7483110000001	650.897467	64.982786	248.565537	55.037262	38.66656	446.846219	419.67296600000003
65	ENSG00000196924	330.749115	715.178295	460.232615	228.62332999999998	402.601756	597.976841	235.80313199999998	393.783118	248.36475499999997	333.102252	737.649474	925.074302	139.318941	255.820106	404.968848	550.4142099999999	357.358627	444.627341	533.968497	224.470938	503.727216	583.975659	439.05677599999996	457.04703499999994	543.172693	107.717331	604.003647	237.44320299999998	138.23556200000002	165.78889099999998	236.69824599999998	2.588404	277.705681	438.730025	376.279026	550.642467	57.081565000000005	283.058916	178.697793	659.285991	772.372138	589.051961	19.958512	262.412854	21.240254	17.009859	272.908575	224.00863199999998
66	ENSG00000038427	267.207407	431.05324800000005	568.287956	157.603159	326.079371	608.802735	293.998394	373.12347900000003	208.61445700000002	336.383462	790.437876	814.0602309999999	268.95042	320.775142	375.53197	695.603454	342.599386	345.819324	829.873352	198.817635	589.238888	419.462179	293.940042	271.906654	727.0739440000001	133.10947099999998	575.030661	202.92621200000002	105.84158000000001	273.987868	137.07253500000002	13.940163	232.627577	670.703127	361.666338	734.227296	49.290971	326.448425	250.695916	708.67532	641.3185639999999	341.268326	21.001048	214.25616499999998	22.283253	28.772645	292.83411	252.653006
67	ENSG00000149179	34.109685999999996	10.972501	14.034889999999999	11.851875	15.90156	21.485309	15.564589999999999	26.673447999999997	57.10175699999999	23.187497	16.136661	19.907122	8.688669	15.084373000000001	19.234165	10.047786	9.969167	16.177572	8.321365	10.538661	13.814439000000002	17.890721	19.921096	14.264191	12.113275999999999	10.097562	15.715664000000002	28.241119	11.033589	17.685339000000003	43.21638	583.9539	33.784504999999996	12.057461	26.055422	28.054982	375.162151	11.587561	16.487880999999998	16.550766	12.911726	9.83963	669.950033	25.688306	545.2825349999999	642.0171320000001	19.096416	8.277921000000001
68	ENSG00000177600	466.227605	496.34388600000005	219.46714599999999	288.65158199999996	301.35227799999996	398.783827	231.570546	506.56873499999995	526.961298	295.696986	301.083968	371.553425	286.57883599999997	386.551019	370.646715	244.92876	427.507863	317.689097	278.769092	254.358921	334.0483	676.925237	316.90103500000004	195.084163	237.95847400000002	326.408165	311.05944500000004	408.310289	325.136519	277.46158399999996	592.5859360000001	4.311706	353.287714	374.212398	298.753414	376.549288	55.826739	368.747062	273.12332299999997	305.621443	299.241244	302.036231	196.567298	496.06696500000004	173.800015	288.562918	375.44165499999997	262.795282
69	ENSG00000092841	467.773273	717.757337	533.404386	373.302595	516.1344690000001	478.090882	334.912644	607.651706	326.777718	399.887029	625.0910700000001	832.7051730000001	381.469895	390.121642	539.045631	601.885721	492.46822099999997	657.9161330000001	477.977652	366.181284	521.7433070000001	756.866893	462.17463899999996	433.00644900000003	593.2525519999999	171.874616	713.081106	376.096423	426.565505	448.957461	317.764221	21.98402	526.7017860000001	639.715338	475.632643	613.484636	67.124629	735.125474	417.13321099999996	527.637328	495.56962000000004	488.0692480000001	40.405328999999995	447.56175199999996	74.561414	30.585257000000002	456.13212699999997	375.58120099999996
