Gene	d1	d2	d3	d4	d5	d6	d7	d8	d9	d10	d11	d12	d13	d14	d15	d16	d17	d18	d19	d20	d21	d22	d23	d24	d25	d26	d27	d28	d29	d30	d31	d32	d33	d34	d35	d36	d37	d38	d39	d40	d41	d42	d43	d44	d45	d46	d47	d48
LYZ	551.973712	364.962496	354.130653	561.4567059999998	385.940969	162.08654199999995	387.630594	306.189394	314.243529	200.897242	47.277218	190.97222	632.201037	612.805358	800.473876	185.883762	603.356792	322.893999	46.074738	447.520305	385.209456	279.64769900000005	349.602815	203.148477	152.192994	172.329273	201.551786	711.763332	1097.670127	1330.229697	316.631376	5.458793	673.332818	233.168725	344.4797700000001	319.121374	77.64688199999998	1422.299823	685.151332	38.716169	18.678912	147.07966299999995	60.70731600000001	273.080512	37.880028	17.603245	544.0240759999998	357.0534810000001
FSIP2	645.1761730000002	93.32079	97.575062	129.297399	201.438573	350.474642	327.534395	361.990568	952.111537	332.557823	148.34083600000002	189.47665	85.875923	100.774297	157.53921100000005	49.337934	76.510976	187.06736	69.650436	120.444668	125.53141399999998	133.462347	317.729202	153.290062	150.120193	81.971553	117.834965	320.012181	123.712554	229.727424	989.682734	490.746254	717.508746	134.779948	303.715896	278.674304	800.253981	72.579139	286.80333	131.978107	154.159663	91.876886	643.66827	637.580632	635.0637059999998	718.0075870000002	170.205176	51.727149
RPS27	838.8101320000002	734.636801	517.1103320000002	610.801567	534.652458	527.000994	436.675372	350.0981720000001	236.238286	223.328783	607.839879	649.839019	511.769814	580.265695	694.723159	753.3284259999998	1170.130709	695.699635	547.192525	429.101894	810.985601	548.8251759999998	466.350244	532.814897	517.892861	1800.611419	597.5442820000002	238.157453	255.915685	583.246638	182.96118	25.048656	516.451867	628.878099	504.260385	706.981712	53.382862	1169.423541	501.771228	545.074092	571.138359	584.002286	59.867414	455.301005	37.892485	24.658427	624.7836570000002	482.787718
TBC1D8B	189.914671	84.423986	99.366418	104.230661	161.675199	276.84188	136.33728	233.94323	556.877344	269.801418	119.46561	131.790132	63.588324	90.300109	151.265171	40.591016	75.35235899999998	130.18233600000002	54.782183	65.56241999999999	129.562633	114.069357	268.840078	113.881947	116.089153	66.245035	133.558273	286.747687	105.419152	168.85687	681.928422	756.9639480000002	283.674241	85.84053399999998	229.155761	278.172894	915.908985	61.929975	131.323649	115.919097	131.772688	86.42598100000002	946.486247	274.78834900000004	809.1883799999998	979.045351	153.77592	38.27811
EFHC1	99.285648	17.666483	14.238566	21.287164	23.704531	38.483377	39.915997	40.954219	94.977	37.502756	22.429067	26.001136	10.529994	19.414822	23.269206	10.95335	12.80864	20.339336	14.750779	19.340032	22.814831	18.332833	29.855429	30.293967	24.435633	16.486486	16.289475	40.430022	11.30875	30.390868	116.967385	1145.037498	66.281352	18.212909	41.04493	24.933423	418.032034	14.971926000000002	30.195654	23.538136	19.468884	17.459747	986.736412	79.115742	693.203744	962.699487	26.803214	14.689069
POSTN	516.968008	657.413683	236.136752	160.084174	446.545786	404.329771	519.460359	336.421035	482.36077	594.351235	193.986716	581.088185	693.911998	828.8566639999998	296.556779	379.173151	265.372619	708.146893	382.091598	300.627985	439.434056	668.896538	206.25301	222.15594500000003	900.685845	78.566006	451.978933	321.241037	664.491665	949.641468	157.229927	41.944705	369.620316	1391.224387	365.621369	600.865605	27.912979	1048.240475	1105.358078	246.135446	201.916118	236.718331	65.33864399999999	379.54588	43.708772	24.960076	824.102321	316.561397
SAT1	704.1610860000002	542.462763	386.961847	745.73287	523.194192	228.469809	266.58344500000004	245.913595	235.579965	304.247651	98.834826	208.255925	1090.743585	1103.849341	640.628243	300.107052	666.363489	514.61933	107.379322	722.744776	421.176457	494.74926	551.886011	350.646121	199.911895	182.050951	305.135039	427.429396	911.984499	831.815776	283.082017	6.150617	500.158195	279.943622	280.65468500000003	228.154678	59.918852	884.080845	604.2651139999998	124.50798	96.064366	256.604936	34.028136	380.617366	25.678206	15.291341	661.430376	452.349935
INO80C	271.193369	20.811487	18.151494	21.615956	43.406979	46.318696	113.847056	71.015906	179.693074	72.359751	26.452605	36.066816	17.117854	33.274636	57.212	11.736766	17.2691	51.947136	16.871086	32.707589	22.291687	31.138059	70.00746099999999	25.499044	29.224712	20.331818	26.751788	60.039688	17.1932	41.124375	265.88192999999995	838.173464	149.621261	35.094557	57.388891	37.918996	735.486115	15.847817	63.427869	16.851141000000002	25.704431	16.201332999999998	829.74185	136.133117	684.2338639999998	619.217579	42.322532	16.799166
HBB	16.772979	45.859802	47.064362	45.754496	264.27645	102.566821	538.893693	87.741534	252.206045	30.200538	59.923324	129.449778	29.256186	57.18487	43.688556	227.497639	73.606162	123.044615	942.131359	47.246418	30.963409	39.759159	54.836902	1233.357117	140.605947	211.869978	71.881886	254.0078	69.051637	13.442961	321.15934	7.012580000000002	195.977234	497.10480700000005	424.56797300000005	159.92564099999996	29.040865000000004	20.876951	59.701055	151.77531000000005	171.346139	234.081876	20.020687	152.81902	164.014373	20.783767	116.204671	283.000388
LUM	416.498059	311.674166	631.696598	389.624538	444.462794	449.187678	539.989837	365.550503	164.428212	412.843295	91.422591	421.336364	415.540401	447.617295	575.659858	209.432102	531.181749	798.309459	121.663494	290.01072	432.162553	240.494633	315.024353	295.2853990000001	639.578249	64.666939	394.440523	184.532136	465.568505	612.3064509999998	183.155072	4.6879800000000005	343.186622	676.395616	455.997713	742.240588	18.403241	1170.699872	771.285395	262.49166	55.486037	204.965847	12.163353	441.529997	10.115701	2.391579	1199.370442	296.107729
SPP2	73.794547	65.707994	45.557008	72.279658	133.904999	145.65103100000005	60.881199	123.112285	291.178208	149.21698700000005	67.06374100000001	179.22602	57.273511	80.880578	114.716864	38.675536	46.836146	127.669257	50.944529	62.900473	93.266525	89.11852900000002	105.251868	79.661952	77.82106999999998	69.054377	114.738283	127.347321	108.477309	109.639447	241.47226	650.098897	185.400784	59.520141	151.00696100000005	163.838344	786.691416	64.334316	72.45237	89.022663	85.57559499999998	59.342447	769.20857	78.522123	818.592407	592.606631	62.32177	44.135095
S100A6	664.206853	728.576542	544.025045	444.945545	501.501354	586.416268	448.119405	505.961208	271.376074	287.443117	542.542513	667.6685269999998	431.66227	453.050277	661.016413	539.434109	699.8650349999998	834.868756	635.4549559999998	399.978248	675.098131	793.9175389999998	438.281065	423.594496	559.341685	152.172685	729.127391	442.788205	270.081968	462.635108	233.770863	6.769723	432.953992	890.448658	468.952329	859.478066	38.686913	915.168774	446.470592	596.239976	560.922251	548.387343	22.664862	633.31148	33.393194	15.532962	625.616129	420.650634
A2M	527.1072059999998	898.017064	510.512817	432.453771	559.3050139999998	538.355321	452.475354	443.011563	208.458072	454.272849	667.966334	788.535799	199.994178	385.147691	489.600631	822.013474	786.085576	685.3273690000002	501.474745	421.340546	832.7669980000002	441.269458	433.359238	471.424559	492.024728	161.025136	788.28492	303.280957	227.311385	404.222498	320.259118	22.577884	471.030424	504.425644	458.51278	464.68829000000005	136.260404	368.997974	365.98855	675.425869	637.623129	941.022136	53.413838	357.884964	68.69341700000001	46.77747100000001	383.306278	455.997199
TAGLN	225.302342	579.4897490000002	644.7814	258.19844700000004	566.6568639999998	490.959525	308.59811	424.139867	222.607998	456.523611	852.442108	789.026676	87.02078	288.983241	265.792857	926.993537	290.0966870000001	467.265538	726.444019	252.65336	468.291125	516.413733	382.496892	552.372508	722.01737	134.156456	652.291209	129.13773500000002	93.545127	120.753733	185.807879	0.778944	320.255461	534.6334	407.459965	581.6268809999998	136.832431	145.59176499999995	155.04959	704.628571	806.986547	631.644575	19.83112	248.911706	36.098382	45.926925	185.962723	322.153485
DSTN	203.204251	516.890255	443.196733	177.968874	509.639929	404.371233	241.863303	326.825734	131.242234	301.931151	955.582139	935.830356	75.458703	151.753025	294.466546	624.364507	280.158721	399.532567	711.757734	158.035397	449.59881	336.33065	319.750516	441.283852	586.3241469999998	94.865843	1093.273215	159.754256	80.791829	104.363726	80.110564	5.953454	205.28815	506.289313	356.061486	565.7800900000002	31.629549	183.962389	170.323474	785.5198019999998	778.118422	601.367798	10.45005	115.924712	17.741787	14.933441	169.376621	248.072744
GPNMB	436.309846	577.956942	260.137076	764.802315	410.399056	144.815584	281.207094	112.813142	367.10707	193.186873	71.558963	100.677079	576.982219	575.7882480000002	622.167133	164.073753	494.546736	413.994203	65.540964	577.450695	181.63156	348.391291	463.689034	148.144087	123.94606	66.552462	241.258324	233.976749	585.584374	929.580209	260.258984	33.181824	563.452624	113.652471	243.637739	263.437256	87.679937	736.4738990000002	469.786831	74.249527	70.501012	155.086037	74.605297	308.425962	63.941465	58.621284	669.2594280000002	569.105457
RPL7	633.092346	715.996688	355.1742490000001	468.826975	464.53528200000005	387.339404	373.805483	296.394198	205.83262	216.597475	484.303594	686.357559	455.564401	330.455111	602.609965	504.524167	828.030231	650.09515	542.074748	296.6349160000001	699.8974059999998	388.344075	370.068536	370.5261	530.02527	621.595425	812.235166	271.707191	299.111886	413.904003	259.72732	30.094041	426.848518	477.307862	468.350795	569.9441019999998	55.342539	815.889737	426.453448	573.9415849999998	599.7483110000002	650.897467	64.982786	248.565537	55.037262	38.66656	446.846219	419.672966
FLNA	330.749115	715.178295	460.232615	228.62333	402.601756	597.976841	235.803132	393.783118	248.364755	333.102252	737.649474	925.074302	139.318941	255.820106	404.968848	550.4142099999998	357.358627	444.627341	533.968497	224.470938	503.727216	583.975659	439.056776	457.047035	543.172693	107.717331	604.003647	237.443203	138.23556200000002	165.78889099999995	236.698246	2.588404	277.705681	438.730025	376.279026	550.642467	57.08156500000001	283.058916	178.697793	659.285991	772.372138	589.051961	19.958512	262.412854	21.240254	17.009859	272.908575	224.008632
VCAN	267.207407	431.05324800000005	568.287956	157.603159	326.079371	608.802735	293.998394	373.123479	208.614457	336.383462	790.437876	814.0602309999998	268.95042	320.775142	375.53197	695.603454	342.599386	345.819324	829.873352	198.817635	589.238888	419.462179	293.940042	271.906654	727.0739440000001	133.10947099999998	575.030661	202.926212	105.84158	273.987868	137.07253500000002	13.940163	232.627577	670.703127	361.666338	734.227296	49.290971	326.448425	250.695916	708.67532	641.3185639999998	341.268326	21.001048	214.256165	22.283253	28.772645	292.83411	252.653006
C11orf49	34.109686	10.972501	14.03489	11.851875	15.90156	21.485309	15.56459	26.673448	57.10175699999999	23.187497	16.136661	19.907122	8.688669	15.084373	19.234165	10.047786	9.969167	16.177572	8.321365	10.538661	13.814439000000002	17.890721	19.921096	14.264191	12.113276	10.097562	15.715664000000002	28.241119	11.033589	17.685339000000006	43.21638	583.9539	33.784505	12.057461	26.055422	28.054982	375.162151	11.587561	16.487880999999998	16.550766	12.911726	9.83963	669.950033	25.688306	545.2825349999998	642.0171320000002	19.096416	8.277921000000001
RPLP2	466.227605	496.34388600000005	219.467146	288.651582	301.352278	398.783827	231.570546	506.568735	526.961298	295.696986	301.083968	371.553425	286.578836	386.551019	370.646715	244.92876	427.507863	317.689097	278.769092	254.358921	334.0483	676.925237	316.9010350000001	195.084163	237.958474	326.408165	311.0594450000001	408.310289	325.136519	277.461584	592.5859360000002	4.311706	353.287714	374.212398	298.753414	376.549288	55.826739	368.747062	273.123323	305.621443	299.241244	302.036231	196.567298	496.066965	173.800015	288.562918	375.441655	262.795282
MYL6	467.773273	717.757337	533.404386	373.302595	516.1344690000002	478.090882	334.912644	607.651706	326.777718	399.887029	625.0910700000002	832.7051730000002	381.469895	390.121642	539.045631	601.885721	492.468221	657.9161330000002	477.977652	366.181284	521.7433070000002	756.866893	462.174639	433.006449	593.2525519999998	171.874616	713.081106	376.096423	426.565505	448.957461	317.764221	21.98402	526.7017860000002	639.715338	475.632643	613.484636	67.124629	735.125474	417.133211	527.637328	495.56962	488.06924800000013	40.405329	447.561752	74.561414	30.585257	456.132127	375.581201
GABRP	81.36444399999998	10.653872	12.383962	12.346494	24.852299	37.497389	35.742538	42.165697	128.65515200000002	34.440319	22.164882	31.607079	9.836671	13.877593	31.650719	6.255522	8.915778999999997	31.261974	8.361175999999999	11.811652	12.534461	21.732726	31.489672	16.031798000000002	17.595788	7.327752999999999	17.149347	42.200687	8.855646	17.267028	112.243753	902.148454	61.995141	16.589576	33.963557	17.183392	189.330099	8.830183	18.565619	11.815893	13.903115	10.562177	386.620822	36.927411	395.228994	970.785179	22.671485	5.85856
RPLP1	688.9330480000001	566.48298	297.802135	317.32894	341.4873560000001	568.019123	260.8992	367.596623	455.05671	423.456516	447.780691	533.117749	289.649111	481.864691	505.68802	327.8843700000001	339.004186	274.57138	341.416022	266.920351	424.039041	633.253387	463.216581	510.255993	206.224359	206.428745	334.095081	442.141258	243.182901	415.096772	578.554251	5.296194	342.0731140000001	536.5487	384.920521	453.329126	27.941352	737.940252	339.660359	440.468727	498.59534	416.720467	70.932986	271.27101	57.601722	84.094612	478.429687	287.913872
KCNE4	26.725990000000003	11.205907	11.201353999999998	16.185809	22.874878	33.122306	21.247478	28.883269	72.230815	29.127111	19.933606	26.063607	11.769054	15.879924	15.553367	9.49662	11.251724	16.756836	10.916992	9.665149	15.895053	22.411976	30.162726	15.956225	20.260363	12.135182	15.825837	30.110603	11.44346	23.517216	64.422988	646.847856	45.45814	13.300693	29.758618	32.24635	454.251843	11.861033	13.89463	16.963106	15.785092	12.147459	606.930267	24.970926	495.941093	577.1153519999998	24.139791	7.724303
TMEM212	66.977175	18.351168	17.224515	27.161371000000006	40.594315	68.15987	40.083632	44.553593	161.495096	56.383125	26.611195	35.801802	18.059633	29.723203	40.181248	10.513833	17.131458	31.339917	12.738805	23.338204	26.851824	26.221618	58.558598	24.032984	25.975902	22.909827	26.313086	69.682406	26.156601	33.775786	168.653278	462.263201	96.933054	21.655792	58.24131600000001	66.281759	500.623047	11.449471	32.711394	27.531764000000006	30.720887	18.368309	644.242569	58.904545	566.22151	632.9896160000002	30.553263	10.749
RPL31	567.3785519999999	614.422086	460.505456	490.022845	510.891792	421.896741	361.736901	297.750668	294.756471	303.920957	700.83497	640.6629839999998	441.287748	433.48031900000007	495.176428	563.553151	665.8417450000002	461.879176	668.745326	409.738668	659.286131	405.265923	465.458902	453.694733	476.850315	700.422487	554.706103	346.4802410000001	336.028447	536.267576	274.502928	19.989244	548.116056	557.714296	427.852478	515.632306	66.618377	762.207162	516.121691	567.818629	516.72867	563.781013	30.892439000000003	368.516423	29.580949	34.592804	478.455826	414.579441
RPS3A	608.618587	584.12627	391.397068	470.506768	486.768047	330.5187160000001	365.047454	393.264047	163.379049	296.724379	527.753826	528.7417389999998	459.382821	415.022084	523.3890610000002	474.359292	704.62077	569.739509	508.042574	335.988906	613.3248150000002	483.713	407.935699	380.236719	476.696559	726.8623809999998	579.223569	342.1869200000001	375.599011	533.8935799999998	177.63946	10.169797	446.85629000000006	517.093083	432.189974	442.511612	34.349349	632.399016	451.960763	464.144203	407.493609	518.5880179999998	31.378908000000006	326.18928	12.086038	27.812481	465.39877300000006	432.699521
ASB3	75.49114	25.885436	25.20595	27.736306	40.354819	57.755038	52.379405	53.06483299999999	114.24218700000002	55.327838	33.049878	38.09189	17.791372	29.048048	29.726194	18.959577	28.334738	35.375861	24.606644	23.833807	32.27163400000001	26.507698	56.97176	29.231794	26.861132	28.328827	36.527068	59.43933000000001	25.724077	43.300428	167.768719	348.254663	92.323071	26.053478	61.285537	57.03379399999999	695.778275	21.595208	41.014445	29.245559000000004	34.88309	24.680399	453.096635	58.112779	524.260445	460.795738	39.538555	15.776022
FAM241A	309.116873	61.020293	67.32399699999999	67.607031	102.642523	181.095021	183.425642	172.440594	440.388865	182.979754	82.386749	101.766574	47.889849	68.859836	102.474793	36.901849	48.622537	108.918101	51.030486	69.058604	71.941136	67.867723	185.942951	95.226611	96.536309	43.20202000000001	66.140883	212.22544900000003	74.24903	126.840625	475.885118	407.395342	343.580597	75.095428	159.15743600000005	144.141007	462.879603	45.568445	145.579323	74.30540500000002	94.040619	66.97791600000001	623.751478	402.342297	521.126459	570.9253209999998	106.055052	36.028703
RGS5	159.237805	558.8944799999998	470.04367	109.348555	484.393224	341.624221	153.90829499999995	193.330891	94.030265	195.641893	598.863039	728.415058	25.221017	68.486283	247.307544	746.796176	150.370343	252.457802	572.866625	105.081328	327.3647890000001	223.671356	370.62997	189.488363	632.503701	113.447382	796.584604	65.78138	16.080927	60.02543000000001	58.255065	17.733793	113.89198600000002	264.854806	273.347647	365.458009	30.086103	57.545676	121.504442	432.956623	727.294023	597.477122	19.227826	60.132438	30.400125	20.946422	94.855318	178.70154399999996
